50--55\%  & 5.82 & 6.1 & 6.064 $\pm$ 2.29 & 7.064 $\pm$ 2.29 & 0.0836 $\pm$ 0.032 & 0.486 $\pm$ 0.232 & 0.485 $\pm$ 0.224 & 1.07 $\pm$ 0.448           & 6.99 $\pm$ 1.55 \\
55--60\%  & 6.1 & 6.38 & 5.108 $\pm$ 2.1 & 6.108 $\pm$ 2.1 & 0.0705 $\pm$ 0.029 & 0.529 $\pm$ 0.246 & 0.503 $\pm$ 0.237 & 1.03 $\pm$ 0.438             & 6.4 $\pm$ 1.52  \\
60--65\%  & 6.38 & 6.64 & 4.241 $\pm$ 1.9 & 5.241 $\pm$ 1.9 & 0.0585 $\pm$ 0.026 & 0.575 $\pm$ 0.258 & 0.51 $\pm$ 0.256 & 0.992 $\pm$ 0.425            & 5.84 $\pm$ 1.48 \\
65--70\%  & 6.64 & 6.9 & 3.49 $\pm$ 1.69 & 4.49 $\pm$ 1.69 & 0.0481 $\pm$ 0.023 & 0.627 $\pm$ 0.27 & 0.501 $\pm$ 0.281 & 0.958 $\pm$ 0.41              & 5.32 $\pm$ 1.41 \\
70--75\%  & 6.9 & 7.15 & 2.856 $\pm$ 1.47 & 3.856 $\pm$ 1.47 & 0.0394 $\pm$ 0.02 & 0.681 $\pm$ 0.277 & 0.474 $\pm$ 0.312 & 0.929 $\pm$ 0.391           & 4.83 $\pm$ 1.3   \\
75--80\%  & 7.15 & 7.42 & 2.328 $\pm$ 1.24 & 3.328 $\pm$ 1.24 & 0.0321 $\pm$ 0.017 & 0.738 $\pm$ 0.277 & 0.426 $\pm$ 0.341 & 0.903 $\pm$ 0.373         & 4.43 $\pm$ 1.18  \\
80--85\%  & 7.42 & 7.71 & 1.905 $\pm$ 1.02 & 2.905 $\pm$ 1.02 & 0.0263 $\pm$ 0.014 & 0.798 $\pm$ 0.265 & 0.357 $\pm$ 0.358 & 0.881 $\pm$ 0.355         & 4.1 $\pm$ 1.04   \\
85--90\%  & 7.71 & 8.05 & 1.556 $\pm$ 0.787 & 2.556 $\pm$ 0.787 & 0.0215 $\pm$ 0.011 & 0.862 $\pm$ 0.237 & 0.265 $\pm$ 0.351 & 0.861 $\pm$ 0.335       & 3.81 $\pm$ 0.869 \\
90--95\%  & 8.05 & 8.55 & 1.291 $\pm$ 0.56 & 2.291 $\pm$ 0.56 & 0.0178 $\pm$ 0.0077 & 0.921 $\pm$ 0.191 & 0.162 $\pm$ 0.306 & 0.849 $\pm$ 0.316        & 3.57 $\pm$ 0.688 \\
95--100\%  & 8.55 & 14.8 & 1.083 $\pm$ 0.296 & 2.083 $\pm$ 0.296 & 0.0149 $\pm$ 0.0041 & 0.976 $\pm$ 0.11 & 0.0517 $\pm$ 0.189 & 0.838 $\pm$ 0.302     & 3.39 $\pm$ 0.483 \\\hline
0--100\%  & 0 & 14.8 & 7.085 $\pm$ 5.19 & 8.085 $\pm$ 5.19 & 0.0977 $\pm$ 0.072 & 0.534 $\pm$ 0.306 & 0.374 $\pm$ 0.269 & 1.08 $\pm$ 0.448             & 7.09 $\pm$ 2.78  \\\hline\hline
\end{tabular}
\caption{\label{tab:cppb816} Various quantities for \pPb\ collisions at $\snn=8.16$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertpPb}.}
\end{table*}
