65--70\%  & 6.88 & 7.14 & 3.856 $\pm$ 1.79 & 4.856 $\pm$ 1.79 & 0.04 $\pm$ 0.019 & 0.583 $\pm$ 0.265 & 0.513 $\pm$ 0.269 & 1.13 $\pm$ 0.467           & 7.25 $\pm$ 1.8     \\
70--75\%  & 7.14 & 7.4 & 3.088 $\pm$ 1.56 & 4.088 $\pm$ 1.56 & 0.032 $\pm$ 0.016 & 0.642 $\pm$ 0.28 & 0.494 $\pm$ 0.303 & 1.09 $\pm$ 0.446            & 6.59 $\pm$ 1.69   \\
75--80\%  & 7.4 & 7.67 & 2.467 $\pm$ 1.31 & 3.467 $\pm$ 1.31 & 0.0256 $\pm$ 0.014 & 0.709 $\pm$ 0.284 & 0.45 $\pm$ 0.337 & 1.06 $\pm$ 0.426           & 6.02 $\pm$ 1.53   \\
80--85\%  & 7.67 & 7.96 & 1.976 $\pm$ 1.06 & 2.976 $\pm$ 1.06 & 0.0205 $\pm$ 0.011 & 0.779 $\pm$ 0.274 & 0.378 $\pm$ 0.36 & 1.04 $\pm$ 0.408          & 5.53 $\pm$ 1.36   \\
85--90\%  & 7.96 & 8.31 & 1.599 $\pm$ 0.819 & 2.599 $\pm$ 0.819 & 0.0166 $\pm$ 0.0085 & 0.849 $\pm$ 0.246 & 0.283 $\pm$ 0.357 & 1.02 $\pm$ 0.385      & 5.13 $\pm$ 1.14   \\
90--95\%  & 8.31 & 8.8 & 1.309 $\pm$ 0.578 & 2.309 $\pm$ 0.578 & 0.0136 $\pm$ 0.006 & 0.915 $\pm$ 0.198 & 0.173 $\pm$ 0.314 & 1 $\pm$ 0.366           & 4.81 $\pm$ 0.898  \\
95--100\%  & 8.8 & 14.9 & 1.085 $\pm$ 0.301 & 2.085 $\pm$ 0.301 & 0.0112 $\pm$ 0.0031 & 0.975 $\pm$ 0.114 & 0.0546 $\pm$ 0.195 & 0.988 $\pm$ 0.35     & 4.55 $\pm$ 0.626  \\\hline
0--100\%  & 0 & 14.9 & 8.789 $\pm$ 6.74 & 9.789 $\pm$ 6.74 & 0.0911 $\pm$ 0.07 & 0.5 $\pm$ 0.309 & 0.357 $\pm$ 0.263 & 1.27 $\pm$ 0.509               & 9.99 $\pm$ 4.02   \\\hline\hline
\end{tabular}
\caption{\label{tab:cppb63} Various quantities for \pPb\ collisions at $\snn=63$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertpPb}.}
\end{table*}
