50--55\%  & 5.77 & 6.05 & 5.836 $\pm$ 2.25 & 6.836 $\pm$ 2.25 & 0.0863 $\pm$ 0.033 & 0.498 $\pm$ 0.236 & 0.488 $\pm$ 0.227 & 1.03 $\pm$ 0.433          & 6.43 $\pm$ 1.46  \\
55--60\%  & 6.05 & 6.32 & 4.949 $\pm$ 2.07 & 5.949 $\pm$ 2.07 & 0.0732 $\pm$ 0.031 & 0.539 $\pm$ 0.248 & 0.504 $\pm$ 0.24 & 0.989 $\pm$ 0.425          & 5.9 $\pm$ 1.43   \\
60--65\%  & 6.32 & 6.58 & 4.132 $\pm$ 1.87 & 5.132 $\pm$ 1.87 & 0.0611 $\pm$ 0.028 & 0.586 $\pm$ 0.261 & 0.508 $\pm$ 0.259 & 0.952 $\pm$ 0.412         & 5.39 $\pm$ 1.39  \\
65--70\%  & 6.58 & 6.84 & 3.415 $\pm$ 1.66 & 4.415 $\pm$ 1.66 & 0.0505 $\pm$ 0.025 & 0.636 $\pm$ 0.271 & 0.497 $\pm$ 0.284 & 0.919 $\pm$ 0.396         & 4.91 $\pm$ 1.32  \\
70--75\%  & 6.84 & 7.1 & 2.802 $\pm$ 1.45 & 3.802 $\pm$ 1.45 & 0.0415 $\pm$ 0.021 & 0.689 $\pm$ 0.276 & 0.47 $\pm$ 0.314 & 0.89 $\pm$ 0.379            & 4.49 $\pm$ 1.22  \\
75--80\%  & 7.1 & 7.36 & 2.294 $\pm$ 1.23 & 3.294 $\pm$ 1.23 & 0.0339 $\pm$ 0.018 & 0.745 $\pm$ 0.275 & 0.42 $\pm$ 0.342 & 0.866 $\pm$ 0.361           & 4.11 $\pm$ 1.1    \\
80--85\%  & 7.36 & 7.65 & 1.877 $\pm$ 1 & 2.877 $\pm$ 1 & 0.0278 $\pm$ 0.015 & 0.805 $\pm$ 0.262 & 0.349 $\pm$ 0.357 & 0.845 $\pm$ 0.341               & 3.8 $\pm$ 0.964   \\
85--90\%  & 7.65 & 7.99 & 1.55 $\pm$ 0.784 & 2.55 $\pm$ 0.784 & 0.0229 $\pm$ 0.012 & 0.865 $\pm$ 0.234 & 0.26 $\pm$ 0.348 & 0.828 $\pm$ 0.324          & 3.54 $\pm$ 0.814  \\
90--95\%  & 7.99 & 8.49 & 1.287 $\pm$ 0.556 & 2.287 $\pm$ 0.556 & 0.019 $\pm$ 0.0082 & 0.923 $\pm$ 0.188 & 0.159 $\pm$ 0.303 & 0.816 $\pm$ 0.307       & 3.33 $\pm$ 0.649  \\
95--100\%  & 8.49 & 14.7 & 1.082 $\pm$ 0.295 & 2.082 $\pm$ 0.295 & 0.016 $\pm$ 0.0044 & 0.976 $\pm$ 0.109 & 0.0516 $\pm$ 0.189 & 0.805 $\pm$ 0.291     & 3.15 $\pm$ 0.451  \\\hline
0--100\%  & 0 & 14.7 & 6.723 $\pm$ 4.87 & 7.723 $\pm$ 4.87 & 0.0994 $\pm$ 0.072 & 0.543 $\pm$ 0.306 & 0.378 $\pm$ 0.271 & 1.03 $\pm$ 0.433             & 6.5 $\pm$ 2.53    \\\hline\hline
\end{tabular}
\caption{\label{tab:cppb502} Various quantities for \pPb\ collisions at $\snn=5.02$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertpPb}.}
\end{table*}
