\begin{table*}[t]{\large \pPb\ at $\snn=17$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline\hline
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline
50--55\%  & 5.89 & 6.18 & 6.412 $\pm$ 2.36 & 7.412 $\pm$ 2.36 & 0.0796 $\pm$ 0.029 & 0.473 $\pm$ 0.226 & 0.477 $\pm$ 0.221 & 1.14 $\pm$ 0.468         & 7.91 $\pm$ 1.68  \\
55--60\%  & 6.18 & 6.46 & 5.376 $\pm$ 2.17 & 6.376 $\pm$ 2.17 & 0.0667 $\pm$ 0.027 & 0.517 $\pm$ 0.24 & 0.497 $\pm$ 0.233 & 1.09 $\pm$ 0.459          & 7.23 $\pm$ 1.67  \\
60--65\%  & 6.46 & 6.73 & 4.425 $\pm$ 1.95 & 5.425 $\pm$ 1.95 & 0.0549 $\pm$ 0.024 & 0.562 $\pm$ 0.255 & 0.508 $\pm$ 0.251 & 1.05 $\pm$ 0.447         & 6.58 $\pm$ 1.62  \\
65--70\%  & 6.73 & 6.98 & 3.626 $\pm$ 1.73 & 4.626 $\pm$ 1.73 & 0.045 $\pm$ 0.021 & 0.609 $\pm$ 0.268 & 0.507 $\pm$ 0.276 & 1.02 $\pm$ 0.429          & 5.96 $\pm$ 1.54  \\
70--75\%  & 6.98 & 7.24 & 2.938 $\pm$ 1.49 & 3.938 $\pm$ 1.49 & 0.0365 $\pm$ 0.019 & 0.665 $\pm$ 0.279 & 0.483 $\pm$ 0.308 & 0.988 $\pm$ 0.413        & 5.43 $\pm$ 1.44  \\
75--80\%  & 7.24 & 7.51 & 2.37 $\pm$ 1.27 & 3.37 $\pm$ 1.27 & 0.0294 $\pm$ 0.016 & 0.729 $\pm$ 0.279 & 0.434 $\pm$ 0.34 & 0.958 $\pm$ 0.392           & 4.96 $\pm$ 1.3   \\
80--85\%  & 7.51 & 7.8 & 1.925 $\pm$ 1.03 & 2.925 $\pm$ 1.03 & 0.0239 $\pm$ 0.013 & 0.793 $\pm$ 0.268 & 0.363 $\pm$ 0.358 & 0.934 $\pm$ 0.371         & 4.57 $\pm$ 1.14  \\
85--90\%  & 7.8 & 8.14 & 1.575 $\pm$ 0.801 & 2.575 $\pm$ 0.801 & 0.0195 $\pm$ 0.0099 & 0.857 $\pm$ 0.24 & 0.272 $\pm$ 0.353 & 0.917 $\pm$ 0.354       & 4.25 $\pm$ 0.967 \\
90--95\%  & 8.14 & 8.64 & 1.295 $\pm$ 0.561 & 2.295 $\pm$ 0.561 & 0.0161 $\pm$ 0.007 & 0.919 $\pm$ 0.193 & 0.166 $\pm$ 0.309 & 0.902 $\pm$ 0.335      & 3.99 $\pm$ 0.767 \\
95--100\%  & 8.64 & 14.9 & 1.084 $\pm$ 0.298 & 2.084 $\pm$ 0.298 & 0.0134 $\pm$ 0.0037 & 0.976 $\pm$ 0.112 & 0.0529 $\pm$ 0.191 & 0.891 $\pm$ 0.319   & 3.78 $\pm$ 0.533 \\\hline
0--100\%  & 0 & 14.9 & 7.677 $\pm$ 5.72 & 8.677 $\pm$ 5.72 & 0.0952 $\pm$ 0.071 & 0.52 $\pm$ 0.308 & 0.367 $\pm$ 0.266 & 1.14 $\pm$ 0.47              & 8.06 $\pm$ 3.19  \\\hline\hline
\end{tabular}
\caption{\label{tab:cppb17} Various quantities for \pPb\ collisions at $\snn=17$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertpPb}.}
\end{table*}
