70--75\%  & 13.3 & 13.8 & 23.23 $\pm$ 12.7 & 19.78 $\pm$ 8.27 & 0.257 $\pm$ 0.14 & 0.559 $\pm$ 0.206 & 0.383 $\pm$ 0.182 & 1.97 $\pm$ 1.38      & 22.6 $\pm$ 7.35 \\
75--80\%  & 13.8 & 14.2 & 14.37 $\pm$ 9.28 & 13.82 $\pm$ 6.97 & 0.159 $\pm$ 0.1 & 0.595 $\pm$ 0.218 & 0.395 $\pm$ 0.202 & 1.74 $\pm$ 1.23       & 17.3 $\pm$ 6.84 \\
80--85\%  & 14.2 & 14.7 & 8.862 $\pm$ 6.59 & 9.532 $\pm$ 5.59 & 0.0979 $\pm$ 0.073 & 0.635 $\pm$ 0.233 & 0.401 $\pm$ 0.234 & 1.52 $\pm$ 1.06    & 13 $\pm$ 5.99   \\
85--90\%  & 14.7 & 15.2 & 5.539 $\pm$ 4.6 & 6.606 $\pm$ 4.28 & 0.0612 $\pm$ 0.051 & 0.681 $\pm$ 0.251 & 0.393 $\pm$ 0.273 & 1.33 $\pm$ 0.877    & 9.76 $\pm$ 4.87 \\
90--95\%  & 15.2 & 15.9 & 3.517 $\pm$ 3.1 & 4.641 $\pm$ 3.09 & 0.0389 $\pm$ 0.034 & 0.74 $\pm$ 0.263 & 0.359 $\pm$ 0.313 & 1.18 $\pm$ 0.696     & 7.39 $\pm$ 3.62 \\
95--100\%  & 15.9 & 20 & 2.15 $\pm$ 1.93 & 3.204 $\pm$ 1.99 & 0.0238 $\pm$ 0.021 & 0.828 $\pm$ 0.253 & 0.267 $\pm$ 0.332 & 1.05 $\pm$ 0.488     & 5.6 $\pm$ 2.27   \\\hline
0--100\%  & 0 & 20 & 494.1 $\pm$ 668 & 118.1 $\pm$ 119 & 5.46 $\pm$ 7.4 & 0.412 $\pm$ 0.272 & 0.265 $\pm$ 0.201 & 3.04 $\pm$ 2.36               & 55.9 $\pm$ 42.2 \\\hline\hline
\end{tabular}
\caption{\label{tab:cent39} Various quantities for \PbPb\ collisions at $\snn=39$~TeV obtained with the improved \MCG\ model for centrality classes defined by slicing the impact parameter ($b$) distribution. 
         The mean and standard deviation of each quantity~(denoted as \rms) are given.
         Typical uncertainties, due to the \MCG\ model parameters for each quantity at any centrality bin, can be read off from \Fig{fig:CompUncertPbPb}.}
\end{table*}
